FID,BuildingID,BuildingNa,StreetAddr,OfficeType,SourceGFA_,SourceGFA1,Storeys,YearBuilt
96,124,Building A,5700 Explorer Dr,Secondary Office,6486,69814.722919,4,1996
97,125,Bank of Canada,5990 Explorer Dr,Secondary Office,8992,96789.082407,2, 
98,129, ,6870 Goreway Dr,Secondary Office,2323,25004.563882,2,1989
99,131,Malton Medical Clinic / Goreway Health Centre,7330 Goreway Dr,Secondary Office,765,8234.391464,2,1990
100,132, ,2301 Haines Rd,Secondary Office,2230,24003.520214,2, 
101,135,Credit Valley Corporate Centre,1599 Hurontario St,Secondary Office,5491,59104.632061,3,1989
102,136,South Gate Executive Centre,2085 Hurontario St,Secondary Office,7519,80933.842373,5,1989
103,137, ,2338 Hurontario St,Secondary Office,1486,15995.170869,0,1987
104,138,Hurontario Professional Building,3025 Hurontario St,Secondary Office,4301,46295.578673,6,1968
105,396,Microsoft Canada,320 Matheson Blvd W,Secondary Office,7539.82,81157.946988,3,1990
106,397, ,5800 Hurontario St,Major Office,24834,267310.951122,12,1999
107,398,Royal & SunAlliance,2225 Erin Mills Pky,Major Office,20246,217926.130161,2, 
108,399, ,100 Milverton Dr,Major Office,20011,215396.611215,9,2001
109,400, ,2345 Argentia Rd,Secondary Office,4482,48243.846458,2,2001
110,401,TLC Laser Eye Centre,5280 Solar Drive,Secondary Office,5095,54842.123539,3,1999
111,402,Comdisco Services,1800 Argentia Rd,Secondary Office,5491,59104.632061,2,1989
112,403,UMA Engineering Ltd.,5080 Commerce Blvd,Secondary Office,2675,28793.460347,1,1987
113,404, ,1620 Tech Ave,Secondary Office,6782,73000.840401,1,2001
114,405,Microsoft Canada,1950 Meadowvale Blvd,Major Office,15841.95,170521.33052,4,2001
115,406,TD Bank Financial Group,4720 Tahoe Blvd,Major Office,12817,137961.039725,6,2001
116,407,TD Bank Financial Group,4880 Tahoe Blvd,Major Office,12817,137961.039725,6,2001
117,408,Biovail Head Office,7150 Mississauga Rd,Secondary Office,8973.92,96594.470907,3,2001/2008
118,409,REMAX,4310 Sherwoodtowne Blvd,Secondary Office,5597,60245.606565,4,1997
119,410,Atomic Energy of Canada,2251 Speakman Dr,Major Office,10982.6,118215.722469,3, 
120,411, ,3115 Glen Erin Dr,Secondary Office,694,7470.153825,1, 
121,412, ,3105 Glen Erin Dr,Secondary Office,492,5295.843922,1, 
122,413, ,2318 Dunwin Dr,Secondary Office,1279,13767.041414,1, 
123,414, ,3095 Glen Erin Dr,Secondary Office,1009,10860.785604,1, 
124,415,Human Resources Canada,3085 Glen Erin Dr,Secondary Office,3078,33131.316242,1, 
125,416,Canadian Standards Association,5060 Spectrum Way,Secondary Office,9687,104270.000142,5,2001
126,417,General Mills,5825 Explorer Dr,Secondary Office,9079.2,97727.695394,3,2003
127,418, ,1541 Hurontario ST,Secondary Office,413.34,4449.154729,2,2001
128,419, ,1547 Hurontario St,Secondary Office,408.32,4395.119899,2,2001
129,420,Oshawa Foods Office,6355 Viscount Rd,Secondary Office,6897,74238.690098,3, 
130,421,Mitsubishi Motor Sales of Canada Inc.,2090 Matheson Blvd E,Secondary Office,1408,15155.585857,1,2002
131,422,R R Enterprises,2855 Speakman Dr,Secondary Office,1703.6,18337.397774,2,2002
132,423,TD Bank Financial Group,1855 Buckhorn Gate,Major Office,13464,144925.28976,6,2002
133,424,TD Bank Financial Group,1875 Buckhorn Gate,Major Office,13464,144925.28976,6,2002
134,425,Rogers Broadcasting Ltd.,59 Ambassador Dr,Secondary Office,7950.6,85579.546106,2,1992
135,426,Star Choice,2055 Flavelle Blvd,Secondary Office,5223,56219.904071,2,1964
136,427,Traders Court - Phs I,120 Traders Blvd E,Secondary Office,2699,29051.794197,2,1987
137,428, ,1443 Hurontario St,Secondary Office,552,5941.678546,2,2003
138,511, ,3161 Hurontario St,Secondary Office,286,3078.478377,1,1930
139,429, ,3024 Hurontario St,Secondary Office,3427.07,36888.674449,3,2003
140,512, ,160 King St E,Secondary Office,270,2906.255811,2, 
141,430, ,1980 Matheson Blvd E,Major Office,12729.5,137019.197564,2,2003
142,513, ,95 King St W,Secondary Office,129.25,1391.23542,1, 
143,432,Bell Mobility Phase II,5115 Creekbank Rd,Major Office,21923.1,235978.284309,3,2003
144,514, ,3016 Kirwin Ave,Secondary Office,110,1184.030145,1,1948
145,433,Monte Carlo Inn,7045 Edwards Blvd,Secondary Office,2003.5,21565.494506,5,2003
146,515, ,3020 Kirwin Ave,Secondary Office,92,990.279758,1, 
147,434,KMH Research Centre,2075 Hawden Rd,Secondary Office,1668.46,17959.153963,1,2003
148,516, ,21 Queensway W,Secondary Office,1542,16597.949852,2, 
149,517, ,2525 Dixie Rd,Secondary Office,1970,21204.903508,1, 
150,518, ,2345 Haines Rd,Secondary Office,100,1076.391041,1, 
151,435,Golder Office Building,2180 Meadowvale Blvd,Secondary Office,2369.06,25500.349596,2,1988
152,520, ,820 Britannia Rd W,Secondary Office,523,5629.525144,2,1907
153,436, ,1660 Tech Ave,Secondary Office,5370.1,57803.275293,1,2004
154,521, ,1552 Dundas St W,Secondary Office,360,3875.007748,2, 
155,522, ,1556 Dundas St W,Secondary Office,330,3552.090435,2, 
156,437, ,1680 Tech Ave,Secondary Office,5370.1,57803.275293,1,2004
157,259,Village Offices of Sherwoodtowne 3,4257 Sherwoodtowne Blvd,Secondary Office,619,6662.860544,2,1984
158,523, ,1645 Dundas St W,Secondary Office,850,9149.323849,2,1973
159,438, ,1569 Hurontario St,Secondary Office,365.65,3935.823841,2,2004
160,524, ,1101 Erindale Station Rd,Secondary Office,380,4090.285956,1, 
161,260,Village Offices of Sherwoodtowne 3,4259 Sherwoodtowne Blvd,Secondary Office,619,6662.860544,2,1984
162,525, ,3173 Erindale Station Rd,Secondary Office,523,5629.525144,3, 
163,261,Village Offices of Sherwoodtowne 3,4261 Sherwoodtowne Blvd,Secondary Office,619,6662.860544,2,1984
164,527, ,3215 Erindale Station Rd,Secondary Office,4860,52312.604593,2,1964
165,262,Village Offices of Sherwoodtowne 3,4263 Sherwoodtowne Blvd,Secondary Office,619,6662.860544,2,1984
166,528, ,3514 Hurontario St,Secondary Office,130,1399.308353,2,1954
167,263,Village Offices of Sherwoodtowne 3,4265 Sherwoodtowne Blvd,Secondary Office,619,6662.860544,2,1984
168,529, ,3528 Hurontario St,Secondary Office,116,1248.613608,1,1952
169,264,5190 Shuttle,5190 Shuttle Dr,Secondary Office,1394,15004.891112,1,1985
170,530, ,3453 Palgrave Rd,Secondary Office,255.9,2754.484674,1,1955
171,439,Kellogg,5350 Creekbank Rd,Secondary Office,4805.8,51729.200648,2,2004
172,139,Crestwood Building,3038 Hurontario St,Secondary Office,2490,26802.136921,3,1986
173,266,Centre Court,2585 Skymark Ave,Secondary Office,1388,14940.307649,2,1986
174,531, ,6435 Edwards Blvd,Secondary Office,2925,31484.437949,2,1991
175,140,Centre City Place,3081 Hurontario St,Secondary Office,4865.51,52371.913739,2,1988
176,440,Bell Canada,80 High St E,Secondary Office,3102,33389.650092,2,1982
177,267,Centre Court,2595 Skymark Ave,Secondary Office,3174,34164.651641,2,1986
178,532, ,5840 Falbourne St,Secondary Office,2151.3,23156.400465,1, 
179,141,Centre City Place,3095 Hurontario St,Secondary Office,2001,21538.58473,2,1988
180,268,Centre Court,2605 Skymark Ave,Secondary Office,1388,14940.307649,2,1986
181,441, ,1470 Hurontario St,Secondary Office,399,4294.800254,2,1993
182,533, ,275 Matheson Blvd E,Secondary Office,1363.56,14677.237679,1, 
183,142,City Centre Medical Arts Clinic,3420 Hurontario St,Secondary Office,1865,20074.692915,3,1992
184,269,Financial Model Offices,2355 Skymark Ave,Secondary Office,3013,32431.662065,3,1990
185,442,The Plastic Surgery Clinic,1421 Hurontario St,Secondary Office,420,4520.842372,2,2004
186,534, ,295 Matheson Blvd E,Secondary Office,692.1,7449.702395,1, 
187,143,Mississauga Corporate Centre,3660 Hurontario St,Secondary Office,5373,57834.490633,10,1987
188,535, ,311 Matheson Blvd E,Secondary Office,1394.5,15010.273067,1, 
189,443,Global Financial Associates,2444 Hurontario St,Secondary Office,664,7147.236512,4,1979
190,270,The John J. Rieschi Building,2375 Skymark Ave,Secondary Office,3712,39955.635442,2,1990
191,537, ,6035 McLaughlin Rd,Secondary Office,486.99,5241.916731,2, 
192,144,Peel District School Board,5650 Hurontario St,Major Office,13006,139995.418792,3,1986
193,444, ,5759 Coopers Ave,Secondary Office,774.2,8333.419439,1,1989
194,539, ,1093 Lakeshore Rd E,Secondary Office,112,1205.557966,2, 
195,271,Skymark/Orbitor Place - Phs III,2425 Skymark Ave,Secondary Office,4213,45348.354557,2,1989
196,145,Heartland Corporate Centre,5770 Hurontario St,Major Office,22496,242144.928583,11,1989
197,446, ,5110 Creekbank Rd,Secondary Office,9440,101611.31427,1,2005
198,540, ,2863 Derry Rd E,Secondary Office,134,1442.363995,1, 
199,148,Emerald Business Centre,10 Kingsbridge Garden Cir,Major Office,10758,115798.148191,8,1989
200,273,College Square Phase I,2630 Skymark Ave,Secondary Office,8434,90782.820398,7,1991
201,447, ,2326 Camilla Rd,Secondary Office,113,1216.321876,1,2005
202,541, ,7200 Goreway Dr,Secondary Office,892.41,9605.821289,3, 
203,149,Emerald Business Centre,20 Kingsbridge Garden Cir,Secondary Office,1989,21409.417805,2,1989
204,274,Skymark Business Centre,2800 Skymark Ave,Secondary Office,6503,69997.709396,5,1990
205,542, ,839 Central Pky W,Secondary Office,1867.9,20105.908255,2, 
206,449,Dr.Gary Kerhoulas Office,35 Thomas St,Secondary Office,513.92,5531.788838,3,2005
207,544, ,3456 Mavis Rd,Secondary Office,720,7750.015495,1, 
208,150, ,39 Lakeshore Rd E,Secondary Office,836,8998.629103,2,1958
209,275, ,5450 Explorer Dr,Major Office,11385,122547.120018,5,1999
210,450,Christian Labour Association of Canada,2335 Argentia Rd,Secondary Office,1357.31,14609.963239,1,2005
211,545, ,3464 Semenyk Crt,Secondary Office,1017.6,10953.355233,2, 
212,151, ,1654 Lakeshore Rd W,Secondary Office,1672,17997.258206,0,1981
213,276, ,5255 Solar Dr,Secondary Office,3905,42033.070151,2,1990
214,451, ,6985 Financial Dr,Major Office,17300.95,186225.875808,6,2006/2007
215,546, ,3465 Semenyk Crt,Secondary Office,1210.8,13032.942724,1, 
216,277,Rand Corporate Centre,5285 Solar Dr,Secondary Office,3902,42000.77842,2,1990
217,152,Molicom Group,2310 Lakeshore Rd W,Secondary Office,2286,24606.299197,2, 
218,548, ,6800 Campobello Rd,Secondary Office,1180,12701.414284,2, 
219,452, ,2955 Argentia Rd,Secondary Office,424.28,4566.911909,1,2005
220,278,Dixie Park Centre,1550 South Gateway Rd,Secondary Office,2790,30031.310044,3,1993
221,549, ,2150 Meadowvale Blvd,Secondary Office,1726,18578.509368,1, 
222,153,Sheridan Corporate Centre,2155 Leanne Blvd,Secondary Office,5212,56101.501057,2,1979
223,453, ,2150 Hurontario St,Secondary Office,783,8428.141851,2,2005
224,279,The Southcom Building,2227 South Millway,Secondary Office,3735,40203.205381,3,1982
225,550, ,7185 Millcreek Dr,Secondary Office,803,8643.420059,1,1989
226,154,Matheson Court,100 Matheson Blvd E,Secondary Office,1394,15004.891112,2,1986
227,280,2275 Speakman,2275 Speakman Dr,Secondary Office,2025,21796.91858,2,1968
228,454, ,5900 Hurontario St,Major Office,17597.1,189413.607876,3,2006
229,155,Matheson Court,120 Matheson Blvd E,Secondary Office,1394,15004.891112,2,1987
230,281,Atomic Energy of Canada,2285 Speakman Dr,Major Office,12448,133989.156784,4,1981
231,551, ,7195 Millcreek Dr,Secondary Office,912.74,9824.651588,1, 
232,455,Mississauga Cosmetic Surgery Clinic,247 Queensway W,Secondary Office,177.8,1913.823271,1,2000/2007
233,156,Internorth Construction Company,2580 Matheson Blvd E,Secondary Office,2044,22001.432878,1,1986
234,282,Canadian Systems Group,2599 Speakman Dr,Major Office,10554,113602.310467,2,1972
235,553, ,6245 Mississauga Rd,Secondary Office,1069.9,11516.307748,2, 
236,456, ,1440 Hurontario St,Secondary Office,415.82,4475.849227,2,2006/2007
237,283,Hatch Associates Office Development,2800 Speakman Dr,Major Office,14527,156367.326526,3,1991
238,554, ,2170 Torquay Mews,Secondary Office,743.2,7999.738217,1, 
239,157, ,2100 Matheson Blvd E,Major Office,16588,178551.745881,2,1990
240,457,Mann Law Office,920 Derry Rd E,Secondary Office,265,2852.436259,1,2003/2007
241,555, ,6610 Turner Valley Rd,Secondary Office,2370,25510.467672,2, 
242,285,Pharmacia,5100 Spectrum Way,Secondary Office,6511,70083.82068,4,1997
243,158, ,2110 Matheson Blvd E,Secondary Office,2323,25004.563882,2, 
244,458, ,5750 Explorer Dr,Major Office,10862.36,116921.469881,5,2007
245,556, ,7200 West Credit Ave,Secondary Office,1393,14994.127201,1, 
246,459, ,7150 Derrycrest  Dr,Secondary Office,5599.94,60277.252461,3,2008/2009
247,159, ,2120 Matheson Blvd E,Secondary Office,2110,22711.850965,2, 
248,286,Hewlett-Packard Office Building,5150 Spectrum Way,Major Office,22615,243425.833922,6,1993
249,557, ,7250 West Credit Ave,Secondary Office,1342.72,14452.917786,1, 
250,460, ,29 Tannery St,Secondary Office,1219.82,13130.033196,3,2008
251,288,Queensway Centre,2345 Stanfield Rd,Secondary Office,2787,29999.018313,4,1970
252,558, ,1262 Hurontario St,Secondary Office,215,2314.240738,1, 
253,160,Matheson Corporate Centre - Phs II,2540 Matheson Blvd E,Secondary Office,1449,15596.906184,2, 
254,161,Matheson Corporate Centre,"2550, 2560, 2570 Matheson Blvd E",Secondary Office,9572,103032.150445,5,1990
255,289,8 Stavebank,8 Stavebank Rd,Secondary Office,1672,17997.258206,0,1960
256,559, ,1312 Hurontario St,Secondary Office,425,4574.661924,2, 
257,461, ,2100 Derry Rd W,Major Office,10293.3,110796.159023,4,2008/2009
258,560, ,1348 Hurontario St,Secondary Office,254,2734.033244,2, 
259,290,7101 Syntex,7101 Syntex Dr,Secondary Office,1394,15004.891112,2,1989
260,462,Mississauga Gateway Centre,75 Courtneypark Dr W,Secondary Office,6570.35,70722.658762,1,2008/2009
261,292,Tomken Business Estates Phase 2,5710 Timberlea Blvd,Secondary Office,1184,12744.469925,2, 
262,162,Hershey Canada,2350 Matheson Blvd E,Secondary Office,3716,39998.691084,2,1992
263,561, ,1358 Hurontario St,Secondary Office,152.7,1643.64912,1,1956
264,463,First Meadowvale Corporate Centre,2465 Argentia Rd,Major Office,27837.63,299641.755347,10,2008/2009
265,293,Tomken Business Estates Phase 2,5720 Timberlea Blvd,Secondary Office,1224,13175.026342,2, 
266,166,Matheson Mews,2601 Matheson Blvd E,Secondary Office,2945,31699.716157,2, 
267,464, ,2050 Derry Rd W,Major Office,12036.31,129557.762507,4,2008/2009
268,562, ,1370 Hurontario St,Secondary Office,464,4994.45443,3, 
269,294,Tomken Business Estates Phase 2,5770` Timberlea Blvd,Secondary Office,1234,13282.665446,2, 
270,167, ,2700 Matheson Blvd E,Major Office,17848.9,192123.960517,8,1989
271,465, ,6750 Century Ave,Major Office,10489.22,112905.024351,4,2008/2009
272,563, ,1382 Hurontario St,Secondary Office,202,2174.309903,1,1956
273,295,Tomken Business Estates Phase 2,5780 Timberlea Blvd,Secondary Office,1180,12701.414284,2, 
274,168,Co-operators Office Building,2810 Matheson Blvd E,Major Office,11140,119909.961967,10,1990
275,564, ,1385 Hurontario St,Secondary Office,204.38,2199.92801,1,1938
276,466,Financial Drive Office Building,6696 Financial Dr,Secondary Office,6825,73463.688548,1,2008/2009
277,300,Traders Exchange,160 Traders Blvd,Secondary Office,7753,83452.597409,2,1989
278,467,AeroCentre -  Ph V,"5550,5570 Explorer Dr",Major Office,19672.4,211751.95115,8,2008/2009
279,565, ,1405 Hurontario St,Secondary Office,265,2852.436259,1,1949
280,170,Bell Mobility,2920 Matheson Blvd E,Major Office,18610,200316.37273,9,1988
281,301,175 Traders Blvd,175 Traders Blvd E,Secondary Office,929,9999.672771,1,1986
282,171,Dufferin Peel District Separate School Board,40 Matheson Blvd W,Secondary Office,6854,73775.84195,3,1986
283,566, ,1412 Hurontario St,Secondary Office,388,4176.397239,2,1948
284,468, ,6897 Financial Dr,Major Office,15196.932,163578.414555,5,2008/2009
285,567, ,1413 Hurontario St,Secondary Office,78.5,844.966967,1, 
286,302,Intria Items Inc,5705 Cancross Crt,Secondary Office,3903,42011.54233,2,1999
287,172,"Oracle (Orlando Building ""A"")",90 Matheson Blvd W,Secondary Office,9099,97940.820821,4,1991
288,469, ,6775 Financial Dr,Major Office,12846.88,138282.665368,5,2008/2009
289,306,Village Offices of Sherwoodtowne I,4275 Village Centre Crt,Secondary Office,341,3670.49345,2,1982
290,569, ,1424 Hurontario St,Secondary Office,420,4520.842372,2, 
291,173,"Oracle (Orlando Building ""B"")",110 Matheson Blvd W,Secondary Office,9099,97940.820821,4,1991
292,470,RIM Mississauga,4701 Tahoe Blvd,Major Office,16807,180909.042261,6,2007/2008
293,307,Village Offices of Sherwoodtowne I,4283 Village Centre Crt,Secondary Office,341,3670.49345,2,1982
294,570, ,1430 Hurontario St,Secondary Office,702,7556.265108,2,1948
295,471,RIM Mississauga,4715 Tahoe Blvd,Major Office,14049,151222.17735,6,2008/2009
296,174,Heartland Office Campus I,115 Matheson Blvd W,Secondary Office,3557,38287.229328,2,1989
297,571, ,1435 Hurontario St,Secondary Office,290,3121.534019,2, 
298,308,Village Offices of Sherwoodtowne I,4284 Village Centre Crt,Secondary Office,341,3670.49345,2,1982
299,472, ,430 Courtney Park Dr E,Secondary Office,5000,53819.55205,3,2009
300,175,Heartland Office Campus II,135 Matheson Blvd W,Secondary Office,3305,35574.723905,2,1989
301,574, ,1495 Hurontario St,Secondary Office,467,5026.746161,2,1982
302,309,Village Offices of Sherwoodtowne I,4287 Village Centre Crt,Secondary Office,341,3670.49345,2,1982
303,474,Credit Valley Conservation Authority Office,1255 Old Derry Rd W,Secondary Office,3629.85,39071.380202,3,1838/2010
304,176,Heartland Office Campus III,155 Matheson Blvd W,Secondary Office,3557,38287.229328,2,1989
305,575, ,1505 Hurontario St,Secondary Office,371.04,3993.841319,2,1928/2009
306,475,Bell Canada Campus Phase III,5025 Creekbank Rd,Major Office,29055,312745.416963,5, 
307,310,Village Offices of Sherwoodtowne I,4288 Village Centre Crt,Secondary Office,341,3670.49345,2,1982
308,576, ,1515 Hurontario St,Secondary Office,880,9472.241161,2,1930
309,177,RE Winter & Associates Building,200 Matheson Blvd W,Secondary Office,4729,50902.532329,2,1989
310,311,Village Offices of Sherwoodtowne I,4291 Village Centre Crt,Secondary Office,341,3670.49345,2,1982
311,476, ,7120 Hurontario St,Major Office,21666.416,233215.36073,8,2008
312,577, ,1523 Hurontario St,Secondary Office,775,8342.030568,2, 
313,178,Mississauga T & W Department - Mavis Depot,3185 Mavis Rd,Secondary Office,6639,71461.601212,2, 
314,579, ,1553 Hurontario St,Secondary Office,260,2798.616707,2,1915
